 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
 Foundry VTT | Reestablishing existing session d94559e6127db07691c9884a
 Foundry VTT | Connected to server socket using session d94559e6127db07691c9884a
 Foundry VTT | Initializing Foundry Virtual Tabletop Game
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-formula.hbs
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-info.hbs
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-no-delimiters.hbs
 Foundry VTT | Loaded localization file modules/popout/lang/pt-BR.json
 Foundry VTT | Loaded localization file modules/pt-BR/lang/pt-BR.json
 Foundry VTT | Loaded localization file modules/popout/lang/en.json
 Foundry VTT | Loaded localization file lang/en.json
 Foundry VTT | Loaded localization file systems/custom-system-builder/lang/en.json
 Foundry VTT | Synchronized official game time in 1ms
 Custom System Builder | All props for Character (JQSCeMRfWBYwRp2I) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (Actor.JQSCeMRfWBYwRp2I).
 Custom System Builder | All props for Character (JQSCeMRfWBYwRp2I) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (Actor.JQSCeMRfWBYwRp2I).
 Custom System Builder | Item template has been deleted for item Anão - Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT used in Character (2) - Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 
onError @ foundry.mjs:23855
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 Custom System Builder | All props for Humano (zYan9vUPbGfsgjql) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.zYan9vUPbGfsgjql).
 Custom System Builder | All props for Humano (zYan9vUPbGfsgjql) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.zYan9vUPbGfsgjql).
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 Custom System Builder | All props for Character (4) (RV8sLBcwJuV1V7MW) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (4) (Actor.RV8sLBcwJuV1V7MW).
 Custom System Builder | All props for Humano (EwbghotuVGRvNDzb) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Actor.RV8sLBcwJuV1V7MW.Item.EwbghotuVGRvNDzb).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humano (EwbghotuVGRvNDzb) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Actor.RV8sLBcwJuV1V7MW.Item.EwbghotuVGRvNDzb).
 Custom System Builder | All props for Character (4) (RV8sLBcwJuV1V7MW) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (4) (Actor.RV8sLBcwJuV1V7MW).
 
onError @ foundry.mjs:23855
 
onError @ foundry.mjs:23855
 Custom System Builder | All props for Acólito (4ExyEL6QwxVqQbXR) computed in 1 loops.
 Custom System Builder | Done preparing data for Acólito (Item.4ExyEL6QwxVqQbXR).
 Custom System Builder | All props for Acólito (4ExyEL6QwxVqQbXR) computed in 1 loops.
 Custom System Builder | Done preparing data for Acólito (Item.4ExyEL6QwxVqQbXR).
