 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
 Foundry VTT | Reestablishing existing session 27841b3364eadaa57d5b2a16
 Foundry VTT | Connected to server socket using session 27841b3364eadaa57d5b2a16
 Foundry VTT | Initializing Foundry Virtual Tabletop Game
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-formula.hbs
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-info.hbs
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-no-delimiters.hbs
 Foundry VTT | Loaded localization file modules/popout/lang/pt-BR.json
 Foundry VTT | Loaded localization file modules/pt-BR/lang/pt-BR.json
 Foundry VTT | Loaded localization file modules/popout/lang/en.json
 Foundry VTT | Loaded localization file lang/en.json
 Foundry VTT | Loaded localization file systems/custom-system-builder/lang/en.json
 Foundry VTT | Synchronized official game time in 0ms
 Custom System Builder | All props for Character (JQSCeMRfWBYwRp2I) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (Actor.JQSCeMRfWBYwRp2I).
 Custom System Builder | All props for Character (JQSCeMRfWBYwRp2I) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (Actor.JQSCeMRfWBYwRp2I).
 Custom System Builder | Item template has been deleted for item Anão - Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT used in Character (2) - Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 
onError @ foundry.mjs:23855
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 Custom System Builder | All props for Humanos (1e8PXsHCuEjdovpe) computed in 1 loops.
 Custom System Builder | Done preparing data for Humanos (Actor.DsuH3ouBXiVaexmF.Item.1e8PXsHCuEjdovpe).
 Custom System Builder | All props for Humanos (1e8PXsHCuEjdovpe) computed in 1 loops.
 Custom System Builder | Done preparing data for Humanos (Actor.DsuH3ouBXiVaexmF.Item.1e8PXsHCuEjdovpe).
